[03:55:55.604605] (system)	Session started.
[04:17:33.263252] (script)	Khelper: Попытка #6: 6
[04:17:33.263252] (script)	Khelper: Ждем 3 секунд...
[04:17:33.305112] (script)	Khelper: Попытка #7: 7
[04:17:33.305112] (script)	Khelper: Ждем 3 секунд...
[04:17:33.344979] (script)	Khelper: Попытка #8: 8
[04:17:33.344979] (script)	Khelper: Ждем 3 секунд...
[04:17:33.384846] (script)	Khelper: Попытка #9: 9
[04:17:33.384846] (script)	Khelper: Ждем 3 секунд...
[04:17:33.424712] (script)	Khelper: Попытка #10: 10
[04:17:33.424712] (script)	Khelper: Ждем 3 секунд...
[04:20:17.802892] (script)	Khelper: dialogId: 49
[04:21:14.024820] (script)	Khelper: dialogId: 72
[04:21:14.024820] (script)	Khelper: 72
[04:21:14.024820] (script)	Khelper: Введите код (3 цифры):
[04:21:14.024820] (script)	Khelper: 3
[04:21:14.024820] (script)	Khelper: 
[04:21:14.024820] (script)	Khelper: 1730078474
[04:21:14.024820] (script)	Khelper: 1730078474
[04:21:14.024820] (script)	Khelper: 
[04:21:14.024820] (script)	Khelper: 3
[04:21:14.024820] (script)	Khelper: Попытка #1: 1
[04:21:14.024820] (script)	Khelper: Ждем 3 секунд...
[04:21:14.074654] (script)	Khelper: Попытка #2: 2
[04:21:14.074654] (script)	Khelper: Ждем 3 секунд...
[04:21:14.124486] (script)	Khelper: Попытка #3: 3
[04:21:14.124486] (script)	Khelper: Ждем 3 секунд...
[04:21:14.171330] (script)	Khelper: Попытка #4: 4
[04:21:14.171330] (script)	Khelper: Ждем 3 секунд...
[04:21:14.211197] (script)	Khelper: Попытка #5: 5
[04:21:14.211197] (script)	Khelper: Ждем 3 секунд...
[04:21:14.252060] (script)	Khelper: Попытка #6: 6
[04:21:14.252060] (script)	Khelper: Ждем 3 секунд...
[04:21:14.290930] (script)	Khelper: Попытка #7: 7
[04:21:14.290930] (script)	Khelper: Ждем 3 секунд...
[04:21:14.330796] (script)	Khelper: Попытка #8: 8
[04:21:14.330796] (script)	Khelper: Ждем 3 секунд...
[04:21:14.369924] (script)	Khelper: Попытка #9: 9
[04:21:14.369924] (script)	Khelper: Ждем 3 секунд...
[04:21:14.408793] (script)	Khelper: Попытка #10: 10
[04:21:14.408793] (script)	Khelper: Ждем 3 секунд...
[04:22:10.309652] (script)	Khelper: dialogId: 72
[04:22:10.309652] (script)	Khelper: 72
[04:22:10.310649] (script)	Khelper: Введите код (3 цифры):
[04:22:10.310649] (script)	Khelper: 3
[04:22:10.310649] (script)	Khelper: 
[04:22:10.310649] (script)	Khelper: 1730078530
[04:22:10.310649] (script)	Khelper: 1730078530
[04:22:10.310649] (script)	Khelper: 
[04:22:10.310649] (script)	Khelper: 3
[04:22:10.310649] (script)	Khelper: Попытка #1: 1
[04:22:10.310649] (script)	Khelper: Ждем 3 секунд...
[04:22:10.351512] (script)	Khelper: Попытка #2: 2
[04:22:10.351512] (script)	Khelper: Ждем 3 секунд...
[04:22:10.399352] (script)	Khelper: Попытка #3: 3
[04:22:10.399352] (script)	Khelper: Ждем 3 секунд...
[04:22:10.444202] (script)	Khelper: Попытка #4: 4
[04:22:10.444202] (script)	Khelper: Ждем 3 секунд...
[04:22:10.485066] (script)	Khelper: Попытка #5: 5
[04:22:10.485066] (script)	Khelper: Ждем 3 секунд...
[04:22:10.524932] (script)	Khelper: Попытка #6: 6
[04:22:10.524932] (script)	Khelper: Ждем 3 секунд...
[04:22:10.564798] (script)	Khelper: Попытка #7: 7
[04:22:10.564798] (script)	Khelper: Ждем 3 секунд...
[04:22:10.606660] (script)	Khelper: Попытка #8: 8
[04:22:10.606660] (script)	Khelper: Ждем 3 секунд...
[04:22:10.646526] (script)	Khelper: Попытка #9: 9
[04:22:10.646526] (script)	Khelper: Ждем 3 секунд...
[04:22:10.688385] (script)	Khelper: Попытка #10: 10
[04:22:10.688385] (script)	Khelper: Ждем 3 секунд...
[04:22:25.688661] (script)	ML-AutoReboot: Reloading "Khelper"...
[04:22:25.698649] (system)	Khelper: Script terminated. (0F817454)
[04:22:25.700640] (system)	Loading script 'D:\delirium\GTASA\moonloader\KHelper1(1).lua'...
[04:22:25.700640] (debug)	New script: 0F817144
[04:22:25.901563] (system)	Khelper: Loaded successfully.
[04:22:30.206774] (script)	Khelper: dialogId: 72
[04:22:30.206774] (script)	Khelper: 72
[04:22:30.206774] (script)	Khelper: Введите код (3 цифры):
[04:22:30.206774] (script)	Khelper: 3
[04:22:30.206774] (script)	Khelper: 
[04:22:30.206774] (script)	Khelper: 1730078550
[04:22:30.206774] (script)	Khelper: 1730078550
[04:22:30.206774] (script)	Khelper: 
[04:22:30.206774] (script)	Khelper: 3
[04:22:30.206774] (script)	Khelper: password 000
[04:22:30.206774] (error)	Khelper: D:\delirium\GTASA\moonloader\KHelper1(1).lua:3001: attempt to yield across C-call boundary
stack traceback:
	[C]: in function 'wait'
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:3001: in function 'tryPasswords'
	D:\delirium\GTASA\moonloader\KHelper1(1).lua:2980: in function 'callback'
	D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:82: in function <D:\delirium\GTASA\moonloader\lib\samp\events\core.lua:54>
[04:22:30.209764] (error)	Khelper: Script died due to an error. (0F817144)
[04:24:43.333721] (system)	Unloading...
[04:24:43.333721] (system)	ML-AutoReboot: Script terminated. (01AFB8DC)
[04:24:43.333721] (system)	Check MoonLoader Updates: Script terminated. (01AFBD74)
[04:24:43.334717] (script)	MapIcons2.1.lua: {FFFFFF}[{00fc76}MapIcons{FFFFFF}]: {FF0000}All icons deleted!
[04:24:43.334717] (system)	MapIcons2.1.lua: Script terminated. (01AFC084)
[04:24:43.334717] (system)	ML-ReloadAll: Script terminated. (0F816E34)
[04:24:43.334717] (system)	SF Integration: Script terminated. (0F816B24)
[04:24:43.339769] (system)	Session terminated.
